address,total_amount,transaction_count,first_purchase_timestamp
0xe23d66e0badf53468f0adc07eeb201b6a6e27f0f,10173.121572659773507417,1,1750266145
0xa4a6b31b2c401b2320f875b66c439f3df08b57a3,10167.105415624591845111,1,1750285389
0xa400f50d2c9cba8c7c125be8b37ff04edff5a018,10153.926079805800278933,1,1750256927
0xc75e45ac4e26700b726651c985eda777a796c25f,10139.401917176595044027,1,1753789493
0xfa3db1543a2704a39ab0693bbfec0aeb6389f96e,10105.400675006139412002,13,1750411449
0xa330277a158bb4536cf243c8270460157dc3251a,9983.51842544638029534,2,1750257423
0x73052798213320a043f501b01c98b820ca5c8d9e,9923.259953641131771792,1,1750259823
0xd8961e1c2b639ccdd741f7ae0f45212e76f68eb3,9901.64101939153335076,1,1750257303
0xd21deaa81f5dd97a2730f8e1c57721944e4c15f9,9779.054858736991100174,1,1750469375
0x4957a49e0cd79af07aee79039e0af653a7f7d71f,9764.855331945943150201,3,1750290977
0x6c6b52cfb02fb7ba0839e273b017425ed2193984,9762.197782943944763485,1,1750867173
0xd32489c25fd8852a8e60161ecdf88bc17ad1929b,9760.985809743472899285,1,1752645907
0x05c4e703367f07975b7221d3b62fee59b4436d13,9658.820117581867747178,1,1750259329
0x59fcc241d34e3d3f6c60953f1ec44ff9194c51d2,9599.155607698680523572,1,1750432017
0xaaff96352ffb502c24b77c28e45f73cc15f7fd8a,9440.777961277131870794,2,1750295531
0x9205dd3be62ce6145c35f762546577479ace06f6,9283.706502873077047826,1,1750530103
0x36268dfae0b96d2805738ed39fa3e0ef15299db3,9222.473616856569155897,1,1750342899
0xf4f19efbd530cfcd2c6db6bb82349c7d068d6607,9199.259278423025066929,1,1750291455
0xefa433a6bd2f6eaa9185dc17f4a2be857bb65ef6,9166.561518941430770338,1,1750260137
0xd684299606d56fc2c323b83e37d9ba77a1a71cf2,9116.221964670871031901,1,1750257077
0x4715ce8792e5d4423c8a14c4b6fdd37548eb9a8a,9112.509753664986914508,1,1750264227
0xfa35c3d567ba9eeccb790ab074c3e4dce344bda0,8976.160952040823120484,1,1750349683
0x6751da582895199a00b8dd0fc3e7c825f22f934d,8968.318649570510403501,1,1750410055
0xb3547dd2dd01f425d5c1fa766e8e082eb463c5aa,8729.890283545247588204,1,1750501305
0x891a5151535c83ddf8d0fb728f694c17558f0d72,8709.258737772045950718,1,1750734681
0xb4f44c9f6dcde6a04fac6954191f02cc567ee6ea,8687.352697696570231373,1,1750432229
0x879ab674f151255f0d72b185bd4c11bdd19c7631,8669.254507248898731109,2,1751519705
0x698216efeecbd1e3fead43878a89f85f93997dbe,8593.873204754572434158,1,1750263237
0x9f3dd209318137b406944e2344fde60926ff7f2e,8524.803846840860290805,1,1750364515
0x7162b4a4a22a6e84859dee57b98e2f90a37a1ce1,8508.284605610124490052,2,1750359039
0xf099e9cff2d86d77e9b32b887d2e762016d03593,8478.65708756515969461,6,1750462331
0x33af2a4745a1dfc2268f0d92438fc732d35928c4,8331.663712445160921539,1,1753391257
0xa15e0f99dbbe3ee6ba12a9d1a9ad30185aa428e9,8321.406919890532270241,2,1750257665
0x6ad15117eb6bfac2d33885ff050dfd2ac2724afe,8234.360430342353194415,2,1750259253
0xf95a1dc49bf446633384974df5e14904054d21ba,8057.84061569351904474,2,1750257841
0xe1b4abc0dac4ca961e7ea2ba4ed96710404ed848,8014.467428358371732875,1,1750257349
0x99d9cd73c21482210250e7027cc5a2922b2c6c7b,7940.476471845971855837,1,1750434755
0x8389fe218b2e6a0000d29c19de64bf2ce65223d9,7894.922195538573757336,1,1750933609
0x66cbc5865dca028eec3b934ce797dede716f1655,7887.748087754636659493,1,1750295967
0xaa03402d6cd8ed011cdc8e37b5c55288c3719e25,7870.680688725633905277,1,1750264267
0xf328d922601d16a49d048d75065f49b777549ce3,7853.637765978477160167,2,1750256509
0x1c41c40cade0a9db6672fbef64c964c3ece7867a,7850.42498295619409827,1,1750296867
0x44606f525ce9caf1d0545eba27a2652a087fbc90,7846.182919667686615305,2,1750287115
0x977847b93216ff1c951c4ef44c6eb5242b776459,7811.468625197330089988,4,1752124849
0x7c72d7d9412053809c1b62a4c1bfd5f1dd43adc3,7800.82059136183087883,1,1750619271
0x9744eae844bae35d7fa63a5fe3c322110d881a9a,7706.331660593656792608,1,1750277655
0x1b273f22784f8eeecd5c3355864627ad3b3d168a,7670.287634607997632075,6,1750274895
0xae3536fbb1e53413136380497fcad408b13349aa,7652.115135816517459436,1,1750748137
0x06467e6565dba253163a35cfab1c7e95a5c9c833,7519.756777874167096893,1,1750266279
0x1fed190cfd8f0931b77878554354405b26622678,7418.782341649926168951,7,1750261041
0xbcb4523f5469f5e12cfb0ba6f6d426e6dff4a985,7371.350016184706113024,2,1750517301
0xf5a2c7b50fda49bdb33b99a6579392cc5b930f09,7345.515368525941510788,2,1750257573
0xe0fc323e27383142c7b5aa6ff643e7fdad28b093,7331.707087269614145246,1,1750291077
0xf3a561a7a79ef04629af57a7fb9b4843a76fa966,7323.494956532190237666,1,1750258133
0xa89df50e9ef130df3f9e9fd77cd667bb7378ff3c,7318.402731593902940231,1,1752647645
0xaa450b4dde994368b239977c3c29c1a33aa609ee,7259.663935011947622082,1,1750257687
0x92bad7b775540f068cbd52c1d4cfe9f362b8df2b,7248.808013843087247345,1,1750278499
0x3127f38c9d11740f59f8cb0cda866ddb84e83bfd,7241.095951527041791981,10,1750257993
0x052906c9fb93671bf610dc575a2a7a47e6815cfb,7226.757555242994589464,1,1750281781
0x3135bf5869988ff996af6c0d8b6fdfa4d28f0543,7209.380650029792571933,4,1750583065
0x32515d26a3315ace9d7015cdd6c21faef4b8aade,7184.318063323751066876,1,1750349477
0x8cb2fcd1f27f3af8913096c07223771e4fa8c73b,7118.834214632607836683,1,1751855373
0x60f4ce2f6f3b407b9f9139179d90c815d044a4ca,7083.416801232144613387,1,1752641233
0x64d8f81c62344effb7090d86f9636fb8e82f4a1c,7055.260293806032579365,1,1750256991
0xb897edbca533dc67be16ab4c21e0526a9ecf457e,7004.569651919258109662,1,1750415347
0xd65184bb22659d14ccfe8a768498d83a3ac27699,6902.557522274501048809,1,1750285591
0x56ef6de38346b8a0db9d63ba5338b802ad36f918,6878.48838221931107191,1,1753269235
0x0d3e91bbae234b6510f13545e2bc9c4e8c2f73f9,6865.73439086762542026,1,1751312617
0x3d9092195c7e0f09962ec9c38c69b01c1107ded9,6814.84998161196302144,3,1750262243
0x5d4d3fae4d0282fd8a558b5f42ba700974cbfd1a,6768.879041944056690099,1,1750257025
0xb534c7f9330c77e7bb7702a017939c792af652e9,6752.544523988752098123,3,1750256995
0x5c4935bfeef6077a289c4f00bb30144a87f49de5,6718.875940746980134058,2,1750264659
0xfae5e1e48257a15ba34497582990e8a697f1ea51,6592.420641236178543338,2,1750274967
0x570e03eb2e0d1f2e6307de6b26a293acadb3d0b2,6556.324284910601019852,1,1750337367
0xc94a4e1ded6ea881f921bb2923aa649bf55ccd04,6547.182267133591728669,1,1750921867
0xe647504a51c7b46d26dcf80805c4f0bcee70220b,6514.772131997184023814,1,1750350259
0xd3a6bd7d109611de13dc11de2c9bc4a6c132adad,6400.674268142005910398,1,1750727161
0xb8155e270d52766afdf5e1b14b5a7b37fd6610bb,6386.210638465264987279,2,1753108271
0x4abdd9201478dee7c01912fc6c054ba1a084fbe9,6366.054206025342709904,1,1753838621
0x0c05c2cc2e101e8a30aa048422560d4426b11d89,6353.397394093032738466,1,1750270875
0xfdc2653ac628b218686999578fa42baac54ad394,6340.982919385969654564,1,1753645769
0xf71b69b0634128766e83c4cc32e5124a10c6bb03,6271.934318759044843425,1,1750255545
0x494d704d55e85514cd5761e68b0a324731aa49fe,6247.835738235366103376,1,1750262229
0xbeea01031da2192f9620e33ceb77df2d90af0d68,6233.00718936722420102,1,1750257131
0xa08d2b35b4cea80ee3f44e4bf5b5f16b0eca414f,6224.246364617773661,1,1750256993
0x0b4e71a3769e171c07815ebc2d60879a480e323e,6116.72534095221978245,1,1750265857
0x237d32d6485cec6ee3162363990ace0fd8c58055,6111.317020636856838327,1,1750307621
0x705482e2969ee58d66d857ee1298474185e4837f,6100.474225775850981638,1,1750259229
0x1d34bff74d94c474a21a545339609d4464c2dbe6,6087.525994095245134052,1,1753471279
0x1f8e8ad4a0f7a8ab0d8cb27b5aaccbb110566b9f,6071.774795968632768806,2,1750259573
0x11360ff5f277239462b09d93e6079471b2612050,6029.287693828285938856,1,1750255809
0x0b062d0be0e722da55102b56c26d427866d216d8,6022.550443637469619802,1,1753529309
0xa317495d1945f6e0ae85c70e23a3f3daba56ac55,5991.98280171853091894,2,1750257333
0x6ef8daf5b6d7e89fe42e12d92636542c18aa94f1,5954.88824775687512183,1,1751130791
0x58c8247c7c9d3fb71b828fa44375f7d09b4d70b6,5933.996112926420182049,1,1750256055
0x6c0c8d38657f520189b0dbae85114e2a2bc32325,5924.637377043212240361,1,1750257551
0x6c68bb2f2727d36e811b150f8ffeae4f6cddc139,5891.213641197967785202,2,1750273117
0xe8be6f80c0f6e65e860e486834f644c9564ad2d9,5887.144281503371252924,1,1750274613
0x1fd2ed0d3df18b5498b683d5db92ebb0a1de925a,5865.950991261092893929,1,1750263741
0x4ed1776a864a811224f12de9e1c1b7627fa0badb,5824.359442261021084715,1,1752653359
0x86d51a3a6a8dad37509645e8668cf60a2c4bb9f9,5823.589576073302923973,1,1752653367
0xefcc5ae574a0675bb85d4043b32f8cd4b3598ff5,5787.442007740000859262,1,1750255895
0x868a502f3ac997a264963939bec2d1e924f0712a,5786.016779351324374105,1,1750400639
0xda755071bd254e21411429281066e97a65cbb7dc,5764.673201450317380967,1,1750399193
0x88f13895f66ee529a4e1d15c239fb211c0b1c333,5739.83566324604333817,1,1750263027
0xb33245bd4b5be7c99059539bbc5aec8b723ac4b7,5705.791750639211170746,1,1750266901
0x1eb72a12e583ef30312bbc38de03eeda728134bc,5677.736737566478162185,1,1750278079
0xeef4ae66d01dce33a1a0b59d7b51e58d3da97090,5646.161040289297739069,1,1750259105
0x2f6e0cf068e9a97d41e7fb312ed0238069cbd3de,5641.969900654863089995,1,1750262907
0x035f317bbef44128fb70a272e144538ed4397ce5,5641.605954840834661194,2,1750257007
0x4a24973abd758bcb81955a39c60f9b8bc404deba,5616.645550796724057784,1,1750262993
0xf226fb663fe28f76fe38e6672b38afb740b1cc14,5592.708708267909953812,1,1750258477
0x0628d8478a3b85f10d2d828140833e60bb5e63e5,5585.515348863501952562,2,1750255481
0xdf38fe6f70bcedefae0098fb4176c5e6b126ccd6,5579.158480979883064019,1,1750347945
0x818a2d2298bf889e2789be278a39e4de4d2f35db,5571.458384627266617795,1,1750952771
0x5907fa0feb4122d37549df8a679aa0e36be45f5b,5564.171864207967456481,1,1751071335
0xb784a9642d6d6379e021783f56651a9f07e7529c,5561.75741102945461876,1,1750257263
0x2ceaf0f7df0288e3d0033da64314861378ddea8b,5560.406756941383505822,5,1750255591
0x0dc3d71ebdca4b095c198ddcb9f3552553d26ae0,5516.924844022595330903,11,1750255725
0x0ece7c1bfc9543b2cbea8f5577d02e5f59a9f176,5486.267495039538236623,1,1750262345
0xa5894f85b5bb5145a69c3f4a41bb4918a8463701,5485.577383639788314341,1,1750268429
0x2618e8ffac918d9b23855e2a6dfbd74d781863ff,5429.295955114709409779,1,1750348037
0xcfa69e7e5bd20a12eb676a03a350925b296143c5,5337.066150626532072539,1,1750326433
0xbb1642fc936b8ddfd45d54481e0a934836b58d21,5291.424841052536114281,3,1750332225
0xeecc69967cf2421e0a21ac7af9f39f8765e98667,5277.610173306084111481,1,1750278717
0xca396f27d9f6278d487246eb310e57e5677b46ad,5277.081858376256252324,7,1750256957
0xb0ff9c9b8f7d80f24aef49ddcf6b35bb5a775d79,5196.146888343507307551,1,1750314065
0x00e42988fce98e31018ed60d0132b9666b3029c0,5115.49900746793669298,1,1750255611
0x42b89cfc644c65427daa45c093d2e18e4dcef97f,5092.845725743169490639,1,1750257893
0x4d7989cfe221cbd8a56d87328fa7413cdb1c07db,5067.04135652282988547,1,1750257475
0xf99c15a02f3f9a9edc08be6a6adc851227ccfab0,5008.642614471742373555,1,1750260677
0x74ea4a722f6188f405666b76b02a76685edba407,5006.857190691140971639,1,1750257507
0xcac2edcd082628ba3ba31b3b74537792550319e6,4997.00862747431972031,1,1750828299
0x9625d8d4bae724f0c6bbce9474bea331567413d2,4967.08577267803920433,1,1750257749
0x57d8008ad0684b0f6c916ca903d7ddff8fd8d4fb,4946.030477518127679762,1,1750281293
0xe26c3fd8c172520cc41224b24f8e77358febc352,4784.173970935089239048,1,1750256647
0x4e0658e1e379faf0b96b78cfe7051f87c07900e2,4783.267050583112013184,1,1750256653
0xb95f95dac12a3b430148e55c76d0c6182a398ce0,4712.895829542391507052,1,1750341949
0x4d61c2347963a6bd90c8adfd526f2372da0b965b,4690.15664578936266152,1,1750277463
0x50a0e3a3ae498b1aa591319aea9b898203523086,4669.102249901789054425,1,1750257105
0x5c1ab58a3931e2d3df0d7d18fd32ad6b38eeaf05,4663.149935071909977462,1,1750543085
0xefc71edff52bde390ef61b50b5f642b92c0948fb,4645.701225328397419686,1,1750347011
0xd8f705391f358a068407755063ca2cdd3c5b3107,4642.547367822945865647,1,1753356993
0x5bcb5dac536e430e001cc4252c0293b85f5001bd,4641.655755268418470238,1,1750386817
0xab64e1686b96091ba2d354880be60fc96f9efb45,4595.798577729772131641,2,1750260935
0x4adb4d7a79490c97a5d9ff30a88f7d51d6e74d73,4591.342518491704587366,1,1750651383
0x93678262ba3b66e34681f1cc04a16575607cc9b1,4547.324492753570639519,2,1752626417
0x52e43010a396d79460e19b51f0fcef3ecdc2047c,4545.618599040104502783,1,1751010567
0x6eba94ddff69cb17c9436a2ba84005783c6a7777,4422.501887679946755274,1,1750331075
0x72ae322fea03b4b406f3dfd1517210fac1347983,4415.414252019352177554,1,1750517997
0x69abd467d5848aa823613fc6e51977b64495bf67,4370.071389290800475409,1,1750272337
0x836a51a6d849e6b1a2161c2329a71c7574b35d5c,4354.258915695590252586,1,1750258859
0xb3be2e30613991e2ac6991217499e9e369d64b58,4309.235273372449027465,1,1750318051
0x7d113c574b15682c6b70696a9457a8728688ab2a,4307.560045638847451055,1,1750323565
0xbee9412540d364c5e8f91e3bf7233231780b54f8,4244.154344698001441282,1,1750311579
0xe8074bb851eca046ae2594fca8b4f7862fcc1c5e,4226.095279673002355715,1,1750272861
0x8143262922e9369d5678d5ff6adf0cfb3b55058c,4197.786258028938254744,2,1750273011
0x55997c0423318b83bd64c3be53be9ebc0493c6d4,4188.457878293535280107,1,1750267831
0x0d9e44e74ea061d8eb889e36b45dd8f05fb6a3fc,4166.223652900572806659,1,1750256331
0xef50818125068278d4a617510403779b71dc763d,4061.976006691746906285,2,1750258835
0x7c20d68edfead700836c7b123c8b8e15a831b7e5,4057.828441373672697987,1,1750280207
0xaee3a01953341f4e36ca801ecba4b9be3d12546f,4035.690586919334795104,1,1750257197
0x7e308573643db0139faea81d7fcd8edb2723b7fd,3961.836932728104832124,1,1750274037
0x0a41a21d42e45f43bb7a78f3e71d92d2c054a452,3941.171587543045391785,1,1750572499
0x4f6b673cf365e38f09fe7c507a61271bc2f65cce,3923.886885331222891139,1,1750261939
0x685eb5322c083bd3dd0ae433dfb5d8a1e4943b84,3922.687909345072018255,1,1750256299
0x9e80e2ddf73e8b24b1ef20e2c14e2d99fe3eaf4f,3911.591083557348997274,1,1750285353
0xabb68f267b3bcb465038a76e87d682e1b870bb25,3823.956487552698285359,1,1750441913
0x99afedbb1e05a1b73d7118374090f787f8d60f40,3813.690163067447290648,1,1750285047
0xe53309ac45e5c928345b5f62b9bfcfe5dd5ea9f7,3812.666807928671602702,1,1750266057
0x53cbfa7d9c409b659f7545727b5015f75f2ab38e,3768.948635703298370305,1,1750259271
0xd78e3eae209c040bd25ae1dfad1574ed25a13c6e,3768.866704696404260958,1,1750338651
0xb8658ee29eb23958a98275bcf95d220c797c6f18,3761.930540511876277301,1,1750338109
0xb874495126641d5c81d42e6b30ba8da8c7b756c4,3755.273424618554974621,1,1750284491
0xada1b4adceb18db25815ea2f72553c4546d54960,3742.212323635364681037,1,1750284599
0x0bb25d31b1cbe0bc06d80c4f2c2e5e82cb87072c,3740.639191849673300773,1,1750257901
0x2631e0384b8bcaa848d77777f166249363fffb26,3728.97594469344904937,2,1750455503
0xbee5ef8f028938a75e3c468d372c359b5d2251a2,3722.321723665977290238,1,1750261223
0x4746d819a6776ccc0dcdf7021908c490034891b0,3641.640155925993032033,1,1750260219
0xd2e824a035d9fc5d6b9b6e55d60dea6a75ec3265,3641.018168171088509677,1,1750275291
0xa7f042618673f7a5f25841a0f46213634beea0bc,3638.891558344968542146,1,1750265001
0xe45a67d8e513ac229d1cad3d4b0f721d40b2d8a3,3628.548242104012644557,1,1750256619
0xc1ce8684a201d5d629c4438c3b308d0d35720a54,3589.18970573460526778,1,1750255717
0x51adc4b9c9ee58e1eb52523f45f3cbc0827ecc4c,3548.935406302786738429,1,1750262675
0xb63b42457a2a3bc4b90b01cb1cb75704ba364945,3548.595135402137236921,2,1751890985
0xf4f92825b0cd611c2f71addee59aa4bf288f7fc5,3533.939128765639975498,1,1750313699
0xbf6984a8dd419f1f6bfccba8aef754f48821560a,3523.685504942848802717,1,1752654163
0xc443944a5546e0ff0fea0b2b0255626dfa618840,3513.935479742414879678,1,1750720935
0x8db7a537d8478df3c6d95ff33b4270342862957f,3484.523375778658380451,2,1750435417
0x01e550917ff9a38fc0333b9a8b3c59680a7c0cb1,3472.056062147831345108,1,1753113333
0xd345997ec307951d2c07a9398203b0e007039ddb,3460.713209915142309117,1,1750283339
0xbc6fd2917aea56ceaeac3d818a5807d2e11fce30,3435.388765114398413033,1,1750305953
0x085fe460ab6c32c0b04854703ac63c8712be78f1,3411.906116702837473288,1,1750301441
0x87132eb69d38de72f546072ce1740af3ff6c7f0a,3409.634347448422873542,1,1750428441
0x738bfb3118fb26dec3118de24a8a77900ee6adab,3405.238863021690927837,1,1750257017
0x4a83e6da1b13f157cc9636243589e5b64f965785,3324.557377155529168619,1,1750258407
0x99504533a45ae75dec4a8397c2e968ac994bcf84,3266.158362230428066766,2,1750726083
0x7e08c81c99c1933c4b96e2b2a9d067f88e8780a6,3240.351162945788036156,1,1750264701
0x127e926ff3bf998b2d1adc6daaa7acf23b1a584d,3229.19160344520882152,1,1750331635
0x2e4cf048730edaa76ccaf469c5fa47df16bc63bb,3224.906035644060670569,1,1753082105
0x5e81b74a4b920baf6444e2c6ae5c929c5d74e255,3203.445701924883457866,1,1750371179
0xf947b0f14f4c47ab4d870ef4ac4b8d5d2998b55f,3200.051377541648698603,1,1750257093
0x1a4645a6a17381cfded257005d28152c956223f4,3194.58278560007358497,1,1750259337
0x788796e181e441baaeccda94ea499f4cdbebf702,3154.271540177823026285,1,1750256441
0x0cb77fad733bf16b0396ad49b0f4923a6c62e68a,3149.565038554990999126,1,1750261515
0xf8122b1c674f74ce20d58458556a422c4ec07552,3122.832832281820231028,1,1750583837
0x99b817540e796a334d0982ecb7962492717bc779,3107.000161088311111168,1,1750258171
0x4f9951055b1cf57ae1dbf90ea8ab0e3362815bbd,3104.357775695440107563,1,1750257467
0x5b2376b5b9fb62bc165fc2435272090c026d4018,3086.66474748411763476,2,1751735675
0x65b01548f7f7ae194c9a940944f797de787cb424,3080.731282887727020145,1,1750263625
0xce2389d43e38a3e123e52eea8f3a793dd734bd66,3061.415916468150213305,1,1750522905
0x0fdd53df9442abb5b9d46cfa55418de7a64a5093,3031.651396208971544867,1,1750696731
0x37af890a11cce76e64e8b7fb5445014e6ddd8a7c,3021.218928846396824909,1,1753531697
0x0612502343b5acfcb3c8730f4b8e9a5bfdfdc31e,3011.115616637505694062,1,1750264637
0xc26412af9963bccb894bde5b7ce47f13731aad8f,2997.508254599119724552,4,1750329121
0xa75885aad78cd3c17f8bee327acde7113115aa1b,2948.407750514893133644,1,1750265049
0x0c56a63c35dbbdfcdc1c0d36ad96423b1ac3a8aa,2931.674746952973189259,1,1750318801
0xc64998c08207115771fe83dff2852a729174786b,2927.170754180327919282,1,1750270093
0x08a743041f7b809226d7390ed6b62e37c6b56aad,2892.790742420479547965,1,1750255943
0xf01e07ae42369175a986bb13fb3e097d0724f74a,2867.960454123110404118,2,1750255587
0xe23d188523bdd34ca0da312109f03725379c1c63,2849.756731089361632922,1,1750257229
0xb3a60853cffab43a0154a33ab10c498084bce8af,2835.12366101990133741,4,1750256953
0x72a90218d2513c94f85d103490b45e3816431cac,2823.899412082060949967,1,1750259081
0x924b981c32d071a478d90550de382aeb9398caba,2821.406351665870953258,1,1750577157
0xb9ad02d7636375bbc31ec12c6fbdd3b5ecddb8f7,2811.304602748239423589,1,1750876437
0x8f0a7d0595683a8a7d19f930cae532dc1a15db4a,2778.025528454752546456,1,1750257265
0x693bea6b8202358fb518d319bfd774cae1db8499,2761.970999572564983234,1,1750428619
0xff400f6e9e0e85166ff7ad740977c1edb6b7989c,2753.301041919806424933,1,1752685939
0x8846ed3f2b0336562e21bc947b02bb7c40a5076e,2734.063912416942871532,1,1750394709
0xe39abfa0c19a060c1cfa28ca3d451584b16745e6,2726.471982648382869029,1,1750578071
0x9cf33e75310ef951f23627b5d1827b259f4a123d,2724.451176164825502438,1,1750256799
0x6ff50ffdb884599db5fc3067ea658849766e1aac,2722.881325303693852457,2,1750257345
0x03dc4a4fcf757045b4495edd752955bd435ceb50,2720.739935442267266501,1,1750266085
0x1c74f81bc8350ef3d0545fdfe4e040606eb4e02c,2702.399143119627623334,2,1750459211
0x080c24f35958ac056a69f86d4bac1d0a9fd1430d,2684.122348248839833383,1,1750264533
0xb177da4ec6b12dd4ff75b60b5aae55394ed35245,2681.974568485277023966,1,1750256703
0x59b5f5639fd5043a82b8fd83fddd7684e2b54856,2678.638733056448620399,1,1750259879
0xbe6ad3ad402e1e8a87c9bbbab411cb299e96b31b,2671.781365495571608944,2,1750255815
0xf4cfebf95dd8537556cc968303b487b10dc3b4e4,2668.983760909175732822,1,1753373747
0xbb004c77a95c845dd192f3c9fc12fe2dc4b1ce63,2666.360591385381153008,1,1750575949
0xdfaede01e3d60f1ffe05c81df3ff99a3b11b0ed0,2607.379477743132398032,1,1750261467
0x9cc718885e81abd678c589aec2d24611e1152911,2579.31344778192068527,1,1750258269
0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2563.404218854545416457,1,1750338861
0x8d5aa3b1be77884f3029f027e76da4a798f300a6,2559.083108774544147857,1,1750261177
0x659344ee0e38e0ccbab9e2ac5d57e9a178ce546c,2539.819843303663304061,1,1750273617
0xf2971d90fb81903ad997d805cfb087b24e6da13d,2513.415336069292268753,1,1750310349
0x1cbc554d63d74f69414cdcce637ccc06dbc67576,2508.816661486760370492,1,1750260499
0xfbb6e93e563047d5082d504d4013e32589ffcf7d,2493.972778095999625723,1,1750578943
0x8cf438535b98f3c29af8f382a3eebeae07f95b80,2492.848033685789977752,1,1750301611
0x0bc2fb092619274ac6a3435233c0234da8b14908,2406.328608549822365757,2,1750256771
0x7dafc2e7f84f6a347490b2e726933d27a303dba1,2394.196701429999522136,1,1750793363
0xc49a8c0e9990325063e6e3c7ad4d0675a5cb3583,2381.195328587362418979,1,1750271271
0xe929c8e7efae6d8e912dede4173451a88f594c85,2380.555286165818095636,1,1750331455
0xdb26e12e75b8174aae9b3ba1d2fa516e649fbead,2378.529337648257688473,1,1750264791
0x395ef79bf88a9a76e75395039aec953d6a4cb476,2360.843790030337008656,1,1752643199
0x4b67993a074e195ce3228b2ef93ba7b7175fd207,2355.060331135429831406,1,1750312785
0xeae8a2d602fbb49967a82dfe9096564bcc38ae46,2342.824764447362920309,1,1750385489
0xdd60e2018a74ded40a559f80655b4d6415dfa927,2331.562972179343855716,1,1750286399
0xc76bd373b0cc64fe85c694158f28531de6cbeb1c,2326.209601981494351207,1,1750334901
0x4b98f93f53c7e34db368d5cfe9eae8a8476df5bb,2297.343610595674240835,1,1750285497
0xa43a00180239f36d821b91e0290fc912b9bfb418,2276.439029846700389435,1,1750264255
0xea720f729141eaedc1245b371eab44c86c727596,2254.093815177691509141,1,1750295121
0xd1b549ea051813f7d562de4b1a4243f196602454,2231.978395885509491193,1,1750269157
0x3673b072e4fd8e5e83b2280a84b79aa144f7b712,2229.176651424867574357,1,1750275899
0xd44e1706479c5288e681a8f3c2045a5028d1e92e,2220.959568539368404078,2,1750259563
0x74226198c67c806cd390ce3a60e9714300246cde,2219.490478461559756099,1,1750255803
0xeb9270223a75ac93ea157f178780a33d842a8d51,2214.38610420074711279,1,1752954599
0xc0e171596c32a5e08be0e24f8c1609f4daabebd3,2211.40257255811787018,1,1750257873
0x1f89fe025bb00f7f03b367b07cea36f929d5d942,2208.90839876128752272,1,1750575433
0x0143212d9f20ed29fe955a6c8801c98e53b52ed1,2206.181802629579998008,1,1750574857
0x52aac9e83a3793f327942ac6541c7161cec14360,2205.272190318320872459,1,1750814067
0x6e13cd7d8f4ca55d966dc3e69215ac07eb349732,2205.204528384791262713,1,1750382845
0xd7400cbea41e51c8ae07620b0a543c49faf77045,2204.217615927694916405,2,1750418133
0xb0afee39763bed384a6beded3e573efdc22f4345,2192.528962816517637933,1,1750257451
0x384e9b41a082a33e5632055b0f5a52e308d88a1e,2174.761906211176119123,1,1750273721
0xbbcbde3be28014a1f529bb2b76f2a5046df0b204,2162.585515183710299186,1,1750272641
0x2575d9a7ab2207e0486996c544a22613b640041d,2160.989363698404930087,1,1750257423
0x0280650f4a435351cf68703f4f56e156714ddcc4,2134.404348037731560641,1,1750321759
0x3cc16902e1611b7c25ecbcda59d3f202e67c98ab,2121.859142659359654992,2,1750313793
0xdc79ae1dd21320ef18a5a219320444cc35a348f1,2093.110809749390126254,1,1750257341
0xbc0663ef63add180609944c58ba7d4851890ca45,2081.959090079640842073,1,1750273215
0xa88b14275bc499e972eb96bf02b993cdc1e0f286,2064.612288112446961434,1,1750352293
0x29a65484bdc6f689b55b928610002bc9157e1ab7,2022.508532366925714636,4,1750362999
0x101c3b3e34a2437a65a40db043c9fc0a544d84ce,2001.883308028304877904,1,1750331797
0x095752e931f1bac8072324844cd018cd636a9cbb,2001.715290178875361607,1,1750331615
0xc4bf021f35eeb4d79488a9e951a62587585c6196,1993.890084292851184593,2,1750809211
0x9e3c4c785475f2f17dd84605c2c5478508e44b6d,1984.248973248741475447,1,1750297669
0x1f86837968ad38aaf78e36de440dc235e3ef4ed9,1956.982401833354765468,1,1750258465
0x4961c853a2ea935c8a281596d8c2123cc44fdd21,1932.204738159267957341,1,1750277409
0x46d269433b6900c0f2ba10ca5e304e231dd60a2c,1884.575331784789867894,1,1750273943
0x9b242cca5c5e972969cf61a1db488b2ba22be099,1881.377978086644210859,1,1750258651
0x67ac56739a4fe60638dce727cafaecad71ae275d,1879.578271773484398373,1,1750255621
0xb48bc1181a1bafe8cc75199cc41779f5924f7f30,1841.162563983105121713,1,1750256625
0xae5905de19d8e65b45d8179f71c72af8018721cd,1794.610281932605432119,1,1750280627
0x3ecf4591bd155af6f9e5d544374b5b595e353101,1785.559097689469460626,1,1750257825
0x175e2f3e1f8fc7a04645519db071ff5d58d39fd0,1778.93664791857215848,1,1750262745
0x15fe1d30fdcec1d2515ed6e672fc1e2448df7430,1777.779487813344956301,1,1750257191
0xf8cc4b66847f69def51b3c60c71f1d4ab8918238,1769.368469895670804567,1,1750255465
0x3c8a3e7e9b23d4be3413ec654a9b47e66e8f9b0d,1753.33410810042746305,1,1750506971
0x128b40fe64f433a13267344c45c29202f93f5406,1752.934443545680642569,1,1750573427
0xf673a20b863804bdc609ff7322dbf17971ff4e3e,1733.883738650638337822,1,1750313255
0x01ba9fb879ba4543031fcdc5003facc062ab758a,1733.689760747621532611,1,1750281095
